2 pall[39,8] = mean(c(1385,1341,1409,1319,1397,1424,1381,1364,1440,1411,1346,1323,1358,1390,1363,1325,1361,1344,1378,1281,1356,1379,1391,1383,1334,1405,1381,1377,1425,1330,1360,1337,1370,1339,1304,1363,1370,1365,1380,1416,1400,1348,1386,1329,1378,1397,1388,1402,1458,1384), na.rm=TRUE)
1 pall[39,8] = mean(c(975,970,978,969,964,971,973,956,974,973,986,977,954,962,973,970,967,990,985,974,973,957,969,974,975,988,978,960,973,975,985,989,972,979,994,970,968,978,985,985,976,982,982,956,989,972,970,958,958,973), na.rm=TRUE)
0 pall[39,8] = mean(c(1425,1443,1442,1443,1453,1446,1448,1444,1436,1449,1441,1443,1451,1440,1445,1427,1439,1445,1444,1441,1443,1445,1440,1450,1442,1442,1444,1444,1440,1445,1444,1434,1441,1447,1429,1452,1440,1445,1447,1448,1443,1451,1446,1443,1444,1446,1446,1441,1448,1443), na.rm=TRUE)
3 pall[39,9] = mean(c(586,562,565,488,543,544,547,541,539,565,574,562,531,487,494,546,604,487,511,533,509,525,515,544,506,582,544,541,511,501,536,470,512,532,488,528,517,526,529,568,541,535,574,491,535,509,524,528,521,523), na.rm=TRUE)
2 pall[39,9] = mean(c(1384,1472,1366,1443,1459,1445,1359,1416,1383,1401,1360,1332,1323,1344,1361,1372,1455,1517,1499,1423,1388,1419,1500,1441,1502,1440,1421,1414,1478,1395,1385,1383,1440,1467,1515,1468,1438,1481,1453,1474,1479,1455,1478,1422,1503,1445,1419,1361,1376,1317), na.rm=TRUE)
1 pall[39,9] = mean(c(968,974,974,974,968,961,970,985,972,983,471,976,995,951,952,948,952,981,974,977,966,987,976,982,965,971,967,948,973,983,972,983,964,966,979,953,973,964,966,969,953,979,960,980,958,977,964,969,952,968), na.rm=TRUE)
0 pall[39,9] = mean(c(1460,1450,1453,1449,1451,1446,1450,1438,1457,1442,1442,1455,1447,1451,1444,1445,1449,1449,1447,1438,1439,1449,1452,1447,1448,1439,1453,1442,1447,1446,1442,1455,1444,1454,1449,1449,1446,1451,1442,1448,1438,1454,1450,1458,1441,1449,1440,1445,1437,1445), na.rm=TRUE)
3 pall[39,10] = mean(c(466,419,451,468,450,451,420,414,437,444,412,466,423,427,443,421,455,453,445,486,429,417,418,462,459,488,441,446,419,462,421,414,448,495,469,455,448,431,437,420,481,463,485,474,444,426,432,463,442,427), na.rm=TRUE)
2 pall[39,10] = mean(c(1494,1548,1476,1536,1565,1478,800,1457,1478,1513,1401,1419,1491,1488,1514,1538,1564,1539,1580,1586,1632,1655,1565,765,1703,1720,1579,1586,1592,1583,1586,1590,1669,1628,1626,1555,1515,1578,1498,1581,1588,1586,1658,1545,1586,1608,1627,1544,1601,1670), na.rm=TRUE)
1 pall[39,10] = mean(c(981,982,960,960,982,969,986,975,970,990,992,981,1000,976,956,969,958,996,985,971,980,988,964,961,973,969,974,996,974,978,990,959,971,998,979,980,992,976,979,985,990,974,970,975,979,980,985,989,988,954), na.rm=TRUE)
0 pall[39,10] = mean(c(1459,1437,1435,1450,1440,1443,1451,1437,1451,1442,1444,1455,1445,1463,1461,1438,1438,1447,1437,1445,1435,1458,1440,1455,1449,1443,1454,1444,1458,1444,1447,1457,1438,1441,1461,1453,1442,1438,1434,1442,1452,1453,1449,1453,1444,1438,1453,1438,1453,1463), na.rm=TRUE)
3 pall[39,11] = mean(c(460,423,449,460,436,769,403,422,790,424,438,797,444,425,408,433,617,402,447,404,776,406,402,835,447,417,441,403,442,442,420,428,579,424,439,849,437,480,403,792,811,431,438,433,808,752,409,786,401,405), na.rm=TRUE)
2 pall[39,11] = mean(c(1534,1588,1514,1563,1583,1559,1523,1531,1543,1592,1583,1511,1580,1520,1537,1602,1511,1514,1559,1555,1537,1560,1563,1481,1510,1548,1569,1544,1580,1507,1582,1535,1461,1522,1514,1513,1547,1511,1568,1530,1486,1521,1580,1523,1523,1552,1540,1559,1588,1563), na.rm=TRUE)
1 pall[39,11] = mean(c(984,962,962,964,963,959,970,978,960,985,980,972,984,980,991,966,962,971,961,969,958,951,955,974,962,971,961,967,979,963,965,967,977,963,982,985,984,976,963,976,963,979,969,993,983,958,975,972,958,960), na.rm=TRUE)
0 pall[39,11] = mean(c(1446,1442,1449,1460,1447,1451,1460,1446,1435,1446,1444,1448,1445,1445,1445,1447,1435,1468,1452,1462,1448,1447,1449,1453,1448,1445,1443,1435,1436,1460,1456,1445,1446,1452,1445,1445,1442,1447,1442,1452,1448,1439,1446,1453,1443,1451,1441,1448,1449,1449), na.rm=TRUE)
3 pall[39,12] = mean(c(429,412,819,417,428,415,406,586,792,419,403,407,445,405,811,447,450,406,815,448,445,749,409,423,781,461,423,806,435,464,20,792,434,590,422,427,828,453,816,404,414,408,430,411,425,407,831,413,436,835), na.rm=TRUE)
2 pall[39,12] = mean(c(1468,1464,1456,1488,1474,1493,1457,1438,1438,1435,1413,1491,1458,1458,1489,1517,1500,1516,1680,1631,1612,1569,1532,1493,1529,1450,1514,1512,1529,1514,1495,1550,1477,1512,1537,1473,1490,1548,1549,1568,1576,1578,1537,1482,1515,1460,1456,1512,1513,1514), na.rm=TRUE)
1 pall[39,12] = mean(c(960,981,991,981,979,958,972,973,970,968,960,977,974,978,978,964,962,985,991,965,977,958,960,982,994,992,984,968,958,976,976,976,966,961,966,971,976,981,975,961,985,968,967,981,956,985,961,979,979,981), na.rm=TRUE)
0 pall[39,12] = mean(c(1434,1462,1449,1454,1446,1441,1461,1450,1452,1443,1457,1447,1451,1439,1450,1440,1452,1463,1442,1453,1458,1464,1435,1463,1452,1451,1455,1448,1451,1449,1443,1443,1452,1449,1442,1449,1459,1442,1445,1445,1438,1461,1448,1446,1445,1453,1452,1453,1445,1453), na.rm=TRUE)
3 pall[39,13] = mean(c(438,791,790,418,434,441,771,793,793,404,791,775,418,627,419,443,813,791,416,581,417,428,791,414,821,607,416,444,445,414,415,791,813,772,833,793,561,814,428,414,834,414,413,582,412,430,770,421,462,402), na.rm=TRUE)
2 pall[39,13] = mean(c(1522,1594,1629,1612,1586,1604,1608,1674,1584,1667,1564,1592,1588,1614,1654,1703,1751,1632,1731,1764,1733,1734,1800,1729,1851,1843,1770,1726,1730,1729,1748,1741,1706,1709,1690,1654,1716,1697,1749,1740,1796,1845,1839,1779,1801,1893,1901,1862,1843,1839), na.rm=TRUE)
1 pall[39,13] = mean(c(961,978,955,977,963,972,961,961,960,962,965,960,974,965,969,963,962,986,975,984,985,965,981,967,977,982,967,985,988,978,981,956,992,976,979,972,982,954,983,983,977,981,976,964,960,976,984,975,975,972), na.rm=TRUE)
0 pall[39,13] = mean(c(1469,1444,1455,1456,1471,1468,1464,1458,1465,1439,1470,1459,1466,1451,1462,1459,1443,1468,1461,1471,1450,1457,1463,1470,1466,1468,1454,1468,1461,1466,1461,1469,1458,1438,1461,1464,1440,1468,1454,1470,1457,1466,1462,1466,1464,1473,1463,1464,1455,1464), na.rm=TRUE)
3 pall[39,14] = mean(c(773,403,411,406,422,405,806,809,448,419,815,407,441,403,838,408,447,434,415,580,422,445,808,439,837,613,416,434,419,404,436,834,419,406,827,426,416,423,797,829,459,403,447,715,417,472,817,417,780,422), na.rm=TRUE)
2 pall[39,14] = mean(c(1875,2040,1957,1992,1865,1966,1903,1862,1903,1934,1891,1932,1910,1941,1911,1913,1843,1836,1868,1843,1887,1739,998,1825,1849,1733,1719,1860,1845,1869,1887,1841,1840,1932,1883,1918,1911,1809,1838,1932,1905,1967,1915,1029,1932,1856,1759,1814,1904,1930), na.rm=TRUE)
1 pall[39,14] = mean(c(966,966,953,951,958,967,953,970,952,962,967,951,950,932,969,938,964,952,953,956,934,967,956,958,968,927,950,947,969,955,961,969,958,967,946,955,955,952,950,952,967,949,970,970,967,946,983,975,945,972), na.rm=TRUE)
0 pall[39,14] = mean(c(1468,1466,1467,1466,1463,1472,1471,1461,1471,1452,1462,1477,1452,1449,1468,1458,1467,1469,1467,1464,1458,1457,1463,1459,1470,1453,1472,1457,1452,1463,1457,1462,1472,1462,1472,1443,1467,1461,1472,1464,1450,1455,1472,1470,1468,1471,1467,1470,1467,1472), na.rm=TRUE)
3 pall[39,15] = mean(c(700,669,698,694,651,651,651,765,731,691,679,718,776,775,695,659,685,642,694,690,688,787,727,756,1218,769,799,797,824,911,913,932,891,927,913,962,978,926,888,905,929,903,927,895,909,866,461,447,932,888), na.rm=TRUE)
2 pall[39,15] = mean(c(1889,1600,1689,1863,1816,1647,1671,1709,1717,1944,1929,1865,1878,1843,1826,1881,1796,1686,1708,1799,1679,1889,1669,1671,1631,1721,1774,1863,1947,1822,1759,1726,1901,1747,1696,1695,1792,1757,1802,1762,1708,1774,1919,1798,1710,1859,1778,1639,1693,1841), na.rm=TRUE)
1 pall[39,15] = mean(c(968,953,984,980,965,970,954,967,954,964,974,979,979,960,967,977,997,1002,992,976,988,975,993,957,968,990,970,973,974,974,955,973,979,974,973,990,974,990,953,990,975,975,971,968,993,971,972,993,965,968), na.rm=TRUE)
0 pall[39,15] = mean(c(1457,1474,1474,1455,1463,1464,1476,1454,1454,1456,1460,1459,1472,1455,1469,1470,1471,1463,1462,1459,1475,1472,1463,1469,1465,1467,1474,1474,1457,1474,1457,1460,1457,1474,1464,1469,1458,1466,1474,1466,1468,1465,1469,1461,1466,1464,1461,1469,1476,1448), na.rm=TRUE)
3 pall[39,16] = mean(c(580,568,626,628,589,624,606,592,609,626,593,628,607,629,622,609,608,634,607,548,647,573,643,630,611,588,671,605,610,628,585,606,629,628,653,627,627,674,627,672,629,655,627,673,608,675,666,626,602,628), na.rm=TRUE)
2 pall[39,16] = mean(c(1446,1417,1433,1470,1445,1504,1471,1500,1479,1495,1463,1471,1481,1456,1438,1379,1505,1536,1479,1499,1564,1516,1519,1498,1438,1481,1475,1417,1447,1518,1521,1478,1469,1418,1454,1422,1438,1526,1463,1508,1495,1527,1418,1467,1423,1407,1469,1473,1472,1539), na.rm=TRUE)
1 pall[39,16] = mean(c(1000,996,958,1000,975,983,988,992,977,974,969,988,989,974,978,966,971,982,956,993,998,960,990,990,958,969,978,995,988,998,993,989,973,972,995,976,993,986,968,987,971,978,968,993,976,986,969,987,975,986), na.rm=TRUE)
0 pall[39,16] = mean(c(1474,1462,1470,1463,1459,1470,1478,1461,1470,1464,1465,1476,1476,1466,1464,1481,1467,1472,1475,1475,1472,1459,1474,1472,1467,1482,1463,1471,1471,1470,1476,1465,1476,1463,1479,1477,1468,1469,1463,1465,1474,1466,1480,1470,1474,1465,1478,1475,1475,1469), na.rm=TRUE)
3 pall[39,17] = mean(c(919,441,926,922,900,910,969,1008,970,973,938,806,815,894,878,422,977,484,984,910,923,939,928,863,840,430,849,903,933,461,923,920,939,911,911,957,909,945,929,979,910,938,462,972,977,498,948,1025,1030,1032), na.rm=TRUE)
2 pall[39,17] = mean(c(1357,1396,1380,1353,1431,1390,1371,1398,1426,1376,1395,1463,1327,1367,1381,1455,1436,1398,1375,1455,1410,1430,1347,1329,1348,1372,1369,1395,1370,1396,1343,1330,1355,1366,1308,1328,1348,1324,1350,1330,1391,1343,1343,1355,1360,1359,1345,1355,1371,1284), na.rm=TRUE)
1 pall[39,17] = mean(c(995,978,986,996,994,994,976,994,990,973,972,977,998,976,998,1000,1004,980,992,971,995,990,997,992,993,974,987,972,973,976,974,1012,1011,1004,973,975,973,969,989,975,957,957,975,994,976,988,995,989,1010,983), na.rm=TRUE)
0 pall[39,17] = mean(c(1472,1467,1457,1476,1464,1462,1465,1450,1473,1465,1459,1477,1457,1470,1463,1471,1470,1452,1461,1467,1459,1471,1463,1456,1461,1465,1468,1448,1479,1461,1455,1456,1458,1472,1453,1471,1466,1469,1463,1446,1481,1456,1457,1474,1469,1455,1478,1466,1475,1468), na.rm=TRUE)
3 pall[39,18] = mean(c(958,978,1003,1002,954,998,998,954,999,978,980,998,984,1023,1001,1021,956,982,1025,997,1020,463,487,958,469,510,956,988,955,982,974,932,999,1008,977,986,957,1016,490,1025,977,1001,982,993,1033,978,1033,987,1045,1024), na.rm=TRUE)
2 pall[39,18] = mean(c(1333,1374,1353,1374,1332,1366,1310,1352,1339,1354,1369,1389,1390,1396,1333,1357,1366,1374,1429,1372,1329,1437,1376,1431,1355,1444,1409,1377,1430,1393,1374,1375,1394,1422,1406,1442,1377,1396,1399,1469,1494,1450,1396,1446,1424,1434,1506,1446,1440,1476), na.rm=TRUE)
1 pall[39,18] = mean(c(999,974,986,985,957,1002,991,975,1003,961,982,977,981,999,973,984,997,1003,984,974,1007,996,975,978,984,978,980,978,978,985,972,969,997,975,971,975,979,977,976,978,978,984,993,990,960,1005,992,1002,1004,1005), na.rm=TRUE)
0 pall[39,18] = mean(c(1480,1481,1468,1465,1471,1473,1464,1477,1482,1470,1476,1472,1468,1467,1481,1465,1468,1473,1476,1474,1477,1478,1464,1479,1480,1474,1472,1478,1468,1478,1466,1475,1474,1473,1474,1478,1473,1478,1468,1481,1478,1479,1467,1473,1474,1481,1479,1466,1466,1472), na.rm=TRUE)
3 pall[39,19] = mean(c(1001,490,956,1024,481,989,543,1056,1020,1017,500,1035,513,1047,479,1044,1048,1022,1005,495,1003,1043,1024,1022,985,977,501,1001,492,1007,986,1049,1010,1022,1016,998,975,1037,1011,1020,1011,1021,1043,502,1005,1023,507,513,1003,1030), na.rm=TRUE)
2 pall[39,19] = mean(c(1716,1697,1538,1748,1823,1883,1743,1727,1680,1662,1623,1598,1538,1631,1627,1599,1598,1578,1686,1599,1561,1634,1846,1639,1577,1517,1513,1706,1680,1726,1786,1620,1849,1888,1742,1910,1831,1727,1715,1641,1666,1615,1727,1776,1557,1669,1608,1599,1616,1664), na.rm=TRUE)
1 pall[39,19] = mean(c(995,979,1014,1003,997,1002,1009,998,1002,1018,1000,1001,978,998,998,982,1003,1000,1020,1017,993,971,1004,1003,1028,999,996,979,962,960,987,984,986,1000,996,993,1003,989,999,983,997,1001,1014,1002,991,976,978,1001,999,1019), na.rm=TRUE)
0 pall[39,19] = mean(c(1454,1475,1474,1483,1476,1472,1478,1469,1477,1475,1455,1479,1473,1464,1472,1479,1477,1478,1479,1477,1473,1476,1476,1477,1478,1481,1477,1475,1468,1477,1477,1473,1476,1478,1474,1471,1476,1474,1469,1479,1479,1475,1471,1473,1476,1475,1483,1480,1476,1474), na.rm=TRUE)
3 pall[39,20] = mean(c(434,928,930,889,413,424,906,434,890,464,465,443,433,417,908,433,909,439,428,430,432,912,433,456,448,413,878,909,893,435,431,928,931,933,414,909,890,414,433,413,894,927,432,432,429,880,414,885,867,909), na.rm=TRUE)
2 pall[39,20] = mean(c(1598,1510,1503,1501,1608,1752,1708,1648,1732,1661,1696,1728,1830,1595,1602,1703,1587,1455,1560,1673,1601,1630,1631,1612,1635,1524,1633,1513,1470,1538,1668,1650,1757,1594,1697,1819,1813,1821,1752,1527,1514,1433,1537,1458,1503,1466,1390,1466,1447,1476), na.rm=TRUE)
1 pall[39,20] = mean(c(1012,999,1018,983,1005,1025,1024,989,991,986,1007,1019,982,1004,1003,1032,1006,1012,1016,1012,1014,1000,991,1008,1012,1015,1015,988,1003,1018,1023,989,990,998,1027,1006,996,1002,1012,1004,1001,1001,1017,997,1024,1025,989,996,1012,1009), na.rm=TRUE)
0 pall[39,20] = mean(c(1473,1467,1477,1472,1474,1488,1476,1469,1477,1471,1477,1474,1475,1464,1477,1472,1448,1480,1480,1469,1478,1467,1479,1480,1462,1476,1471,1479,1483,1481,1479,1478,1473,1482,1469,1478,1478,1477,1482,1479,1480,1474,1472,1477,1469,1479,1479,1469,1481,1463), na.rm=TRUE)
3 pall[39,21] = mean(c(444,466,505,502,449,472,463,489,490,470,499,491,484,481,486,488,481,440,482,488,506,502,485,485,482,511,487,508,498,505,509,507,486,493,445,487,484,511,508,503,483,479,500,516,504,528,511,544,504,511), na.rm=TRUE)
2 pall[39,21] = mean(c(2118,2305,2388,2432,2168,2340,2191,2210,2187,2029,2169,2209,2249,2213,2169,2122,2076,2134,2125,2169,2141,2194,2359,2288,2443,2373,2247,2173,2050,2171,2265,2146,2206,2231,2122,2172,2229,2104,2045,2102,2169,2186,2168,2294,2346,2354,2332,2269,2309,2383), na.rm=TRUE)
1 pall[39,21] = mean(c(1012,1001,997,1003,1010,1007,1008,1012,1011,1003,1005,1001,1008,1006,1014,1000,1012,1010,1004,1004,998,1005,998,998,997,1006,998,1013,1004,997,998,1005,1005,1011,1014,998,999,1013,1008,1009,1006,1000,999,1002,997,998,1013,1004,998,1001), na.rm=TRUE)
0 pall[39,21] = mean(c(1479,1482,1477,1475,1479,1484,1477,1477,1475,1475,1480,1477,1477,1476,1480,1481,1477,1475,1479,1478,1483,1478,1479,1480,1476,1481,1480,1481,1478,1479,1482,1476,1482,1473,1478,1484,1479,1481,1480,1485,1483,1473,1485,1473,1475,1478,1480,1478,1481,1484), na.rm=TRUE)
3 pall[39,22] = mean(c(646,682,625,649,724,649,644,645,681,626,671,627,625,627,626,618,648,699,599,643,671,603,632,655,583,667,642,657,630,601,623,650,655,657,604,633,603,644,683,620,658,625,675,659,606,631,652,624,661,636), na.rm=TRUE)
2 pall[39,22] = mean(c(2092,2291,2294,2074,1962,2244,1112,2149,2125,2148,2049,2173,1930,2093,2168,2157,2149,2031,2215,2211,2110,1082,1846,1823,1946,1842,1791,1757,1692,1845,1810,1738,1823,1831,1924,1906,2072,1917,2186,2080,2130,2089,2235,2046,1882,1879,1907,2082,2051,2035), na.rm=TRUE)
1 pall[39,22] = mean(c(1015,1026,1007,997,1015,1027,1032,1026,1007,1012,1013,1022,1009,1028,996,1022,1017,1033,1007,995,1023,990,1004,1017,989,990,995,1000,1029,1006,1007,1007,1027,1030,1030,1016,983,1039,1022,1007,991,1027,1005,1009,1026,1024,1026,1029,1021,1014), na.rm=TRUE)
0 pall[39,22] = mean(c(1482,1481,1480,1464,1475,1485,1468,1480,1470,1481,1481,1475,1471,1481,1462,1475,1477,1465,1483,1481,1471,1484,1470,1481,1471,1481,1480,1481,1473,1475,1481,1467,1472,1468,1467,1471,1480,1480,1479,1479,1471,1466,1481,1482,1465,1474,1467,1484,1472,1473), na.rm=TRUE)
3 pall[39,23] = mean(c(1092,1110,1098,1094,1111,1096,1076,1109,1111,1096,1107,1092,1089,1093,1094,1095,1086,1088,1109,1073,1090,1092,1096,1091,1073,1090,1093,1093,1074,1109,1112,1076,1114,1110,1112,1091,1102,1092,1093,1093,1082,1091,1094,1095,1111,1081,1092,1094,1109,1073), na.rm=TRUE)
2 pall[39,23] = mean(c(2153,2066,1942,2152,2125,1999,2053,2090,2149,2219,2067,2009,2238,2229,2239,2107,2167,2131,2187,2302,2281,2029,2067,1924,2028,2132,2049,1905,1959,1910,1914,1937,2052,1995,2090,2148,2241,2006,2112,2170,2088,1862,1941,1859,2050,2025,1940,1846,1859,1807), na.rm=TRUE)
1 pall[39,23] = mean(c(997,1030,1032,1012,999,1033,1012,1032,1015,1022,991,1017,1014,992,1014,1008,1016,1002,991,999,1014,1009,1015,1014,1017,998,994,1021,1016,1008,1027,1014,1028,994,1033,1012,1017,1014,1017,1011,999,1016,1008,1015,1017,1012,1027,993,1013,1015), na.rm=TRUE)
0 pall[39,23] = mean(c(1482,1481,1479,1480,1468,1481,1479,1481,1486,1480,1477,1478,1472,1478,1481,1474,1477,1474,1474,1477,1477,1475,1464,1473,1476,1481,1480,1469,1480,1473,1471,1482,1477,1485,1475,1483,1464,1474,1481,1482,1473,1467,1477,1478,1467,1474,1460,1468,1469,1475), na.rm=TRUE)
3 pall[39,24] = mean(c(1095,1097,1097,1098,1102,1097,1079,1100,1097,1097,1097,1116,1096,1103,1102,1109,1098,1096,1096,1097,1098,1098,1101,1097,1097,1098,1093,1109,1100,1109,1100,1078,1095,1074,1097,1076,1094,1080,1096,1107,1097,1094,1100,1109,1100,1101,1098,1077,1080,1098), na.rm=TRUE)
2 pall[39,24] = mean(c(1779,1818,1895,1796,1882,1940,1939,1883,1863,1733,1922,1779,1862,1713,1879,1839,1896,1778,1883,1777,1945,1918,1939,1797,1818,1863,1887,1817,1884,1947,1944,1918,1778,1889,1966,1932,1815,1883,1882,1858,1840,1899,1844,1843,1940,1942,1926,1902,1779,1862), na.rm=TRUE)
1 pall[39,24] = mean(c(995,1031,994,1008,1009,1015,1008,1010,1013,993,998,1016,1036,997,1010,1032,999,1017,1018,1014,972,997,1019,997,990,1015,994,1008,1008,1011,997,996,998,1025,991,1007,1015,1013,1009,1016,1014,1011,1015,995,996,1034,1032,998,1035,1017), na.rm=TRUE)
0 pall[39,24] = mean(c(1472,1479,1480,1476,1479,1479,1477,1479,1465,1472,1469,1469,1465,1476,1479,1476,1463,1477,1461,1483,1479,1478,1474,1475,1470,1471,1459,1477,1472,1478,1480,1479,1464,1471,1474,1475,1470,1480,1476,1461,1462,1463,1477,1480,1482,1482,1487,1470,1467,1477), na.rm=TRUE)
3 pall[39,25] = mean(c(910,877,889,870,892,835,890,821,873,873,884,881,885,875,1261,843,845,894,889,888,864,830,418,847,809,864,861,890,873,861,837,849,861,1269,804,839,415,853,855,432,899,865,889,423,826,878,800,849,867,848), na.rm=TRUE)
2 pall[39,25] = mean(c(1944,1941,1820,1924,1967,1942,2062,1944,1905,1944,2032,2044,1964,1956,1882,1940,1945,1983,2010,1906,1944,1965,1944,1907,1962,1945,1983,2007,1985,2117,2102,1977,2051,2170,2176,2007,2098,2025,1945,2029,1965,1920,2068,2005,2053,1929,1884,1926,1883,1943), na.rm=TRUE)
1 pall[39,25] = mean(c(1012,1010,1029,1020,1036,1010,1029,1035,1036,1027,1017,1004,1031,1014,1027,1027,1024,1021,1028,1029,999,1030,1013,1021,1016,1015,1031,1011,1033,996,1022,1019,1029,1013,1027,1014,1005,1015,1012,1035,1033,1015,1015,1014,1008,1011,996,1016,1016,1030), na.rm=TRUE)
0 pall[39,25] = mean(c(1475,1476,1465,1472,1488,1470,1484,1482,1475,1485,1473,1477,1470,1476,1485,1484,1467,1492,1470,1481,1473,1476,1486,1484,1485,1479,1476,1475,1476,1469,1467,1487,1493,1483,1479,1485,1487,1475,1474,1483,1484,1485,1488,1460,1462,1463,1466,1476,1471,1474), na.rm=TRUE)
3 pall[39,26] = mean(c(919,443,453,410,855,445,835,441,455,416,425,898,443,428,409,888,895,913,921,452,892,446,435,877,422,879,830,895,422,421,892,529,418,909,443,835,915,422,917,451,455,879,889,419,422,437,422,880,918,934), na.rm=TRUE)
2 pall[39,26] = mean(c(1693,1756,1825,1863,1744,1776,1797,1839,1923,1885,1805,1847,1761,1819,1780,1699,1861,1803,2024,2028,2054,1971,1898,1820,1985,1940,2020,2029,2046,1950,923,1819,1839,1721,1782,1822,1844,1823,1943,1941,1925,1884,1882,2028,1943,2007,1984,1965,1924,1946), na.rm=TRUE)
1 pall[39,26] = mean(c(1010,1012,995,1016,1008,1012,1024,1021,1006,1025,1025,998,1004,1025,1007,1010,1009,1014,1004,1009,1016,1021,1002,1003,1004,1005,1000,1002,1003,1004,1024,1005,1004,1021,1024,1005,1003,1004,1008,1008,1000,996,1011,1019,1020,1007,1021,1006,1000,1017), na.rm=TRUE)
0 pall[39,26] = mean(c(1463,1474,1489,1479,1491,1478,1470,1479,1474,1481,1472,1481,1482,1480,1492,1473,1479,1462,1479,1471,1481,1479,1479,1479,1466,1462,1488,1471,1487,1463,1461,1475,1473,1482,1470,1470,1483,1484,1462,1473,1485,1478,1482,1476,1485,1474,1486,1470,1483,1487), na.rm=TRUE)
3 pall[39,27] = mean(c(827,1305,815,436,414,866,876,447,414,416,424,923,418,834,822,414,439,891,413,796,440,882,438,794,449,420,1233,824,453,419,411,1238,885,448,823,869,797,796,416,413,876,885,797,835,1264,436,885,419,1259,419), na.rm=TRUE)
2 pall[39,27] = mean(c(2175,2139,2181,2330,2122,2311,2275,2216,2291,2121,2126,2260,2266,2329,2311,2312,2217,2291,1062,2250,2311,2213,2331,2311,2182,2284,2331,2273,2186,2253,2199,2346,2271,2103,2266,2311,2309,2288,2267,2349,2240,2269,2295,2219,2268,2312,2332,2331,2310,2292), na.rm=TRUE)
1 pall[39,27] = mean(c(998,998,998,1003,1007,1016,1004,1004,1012,1003,1005,1008,1008,1015,1029,1009,1005,1011,1004,1026,1025,1008,1030,1006,1006,1007,1009,990,997,1005,1022,1001,1003,1022,1005,1018,1020,1012,1020,1005,1005,1020,1007,992,987,1007,1007,1010,1022,989), na.rm=TRUE)
0 pall[39,27] = mean(c(1472,1472,1481,1480,1475,1470,1473,1478,1474,1489,1474,1477,1476,1462,1487,1483,1477,1488,1478,1474,1475,1467,1482,1460,1481,1470,1472,1464,1460,1471,1488,1476,1460,1464,1477,1473,1471,1483,1490,1477,1475,1487,1467,1476,1483,1477,1458,1474,1472,1475), na.rm=TRUE)
3 pall[39,28] = mean(c(750,765,693,691,690,751,1166,747,697,697,789,763,715,682,673,673,681,663,700,670,649,653,673,667,673,610,671,666,650,632,655,658,719,764,772,759,724,722,721,766,739,782,767,730,721,769,834,804,822,412), na.rm=TRUE)
2 pall[39,28] = mean(c(1985,2087,2064,2006,2024,2080,2117,2048,2040,2052,2007,1986,2049,1941,2027,1959,2004,1987,2031,2089,2035,2053,2047,2050,2046,2069,2011,2088,2047,2027,2048,2109,2087,2064,2065,2146,2033,2118,2025,2089,2026,2088,2108,2110,2070,2128,2174,2057,2100,2051), na.rm=TRUE)
1 pall[39,28] = mean(c(1004,1010,998,982,1004,995,1001,1016,1004,1001,999,1015,1008,1000,999,996,1023,1000,1002,1005,998,1006,1022,1000,1007,1016,1014,1003,1010,1014,1007,1004,1021,996,1014,999,997,997,1018,999,1001,1026,999,996,1007,1012,1000,1012,1004,1004), na.rm=TRUE)
0 pall[39,28] = mean(c(1478,1473,1475,1476,1479,1476,1482,1490,1479,1470,1474,1483,1467,1475,1474,1479,1470,1481,1476,1468,1475,1483,1474,1478,1480,1484,1474,1476,1475,1478,1474,1477,1473,1482,1476,1477,1474,1479,1477,1478,1478,1475,1475,1478,1482,1479,1474,1477,1479,1476), na.rm=TRUE)
3 pall[39,29] = mean(c(976,971,1056,512,1018,1006,1053,485,1034,1025,511,1062,1029,970,489,505,974,1042,996,974,502,1033,518,1012,1036,1011,1007,1038,995,992,1051,1019,1011,1026,1030,996,967,1048,1048,1031,991,1037,1019,968,1063,974,987,976,969,968), na.rm=TRUE)
2 pall[39,29] = mean(c(2213,2206,2223,2298,2273,2242,2224,2255,2192,2234,2240,2221,2236,2289,2345,2261,2218,2262,2261,2191,2306,2266,2198,2169,2303,2286,2239,2263,2289,2211,2219,2243,2201,2284,2262,2286,2203,2194,2172,2132,2131,2129,2189,2203,2181,2165,2190,2266,2076,2207), na.rm=TRUE)
1 pall[39,29] = mean(c(1012,1011,990,1016,1015,1024,1006,1011,1007,1011,1015,1009,1014,1011,1003,1006,1007,1000,1029,1004,992,996,1010,1010,1001,1003,1007,1019,1006,1024,1005,1020,1011,995,995,1007,1012,988,1008,1027,999,1005,1000,1006,1012,1024,1000,994,1008,1002), na.rm=TRUE)
0 pall[39,29] = mean(c(1471,1465,1457,1466,1479,1466,1475,1467,1473,1468,1489,1466,1471,1469,1479,1474,1479,1476,1475,1460,1467,1472,1482,1465,1476,1477,1462,1478,1464,1473,1462,1467,1472,1482,1484,1470,1474,1477,1478,1474,1469,1479,1478,1476,1474,1478,1474,1468,1486,1463), na.rm=TRUE)
3 pall[39,30] = mean(c(1066,1068,1077,1033,1098,1040,1060,1078,1045,1028,1067,1094,1027,1047,1046,1047,1065,1040,1070,1051,1046,1090,1070,1046,1039,1091,1075,1089,1068,1068,1048,1067,1042,1067,1067,1047,1111,1077,1067,1066,1046,1046,1078,1066,1086,1072,1091,1055,1074,1070), na.rm=TRUE)
